Removed Pin From Net: NetName=NetC3_1 Pin=D1-2
Removed Pin From Net: NetName=3.3V Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R4-1
Removed Pin From Net: NetName=NetJ1_2 Pin=R4-2
Removed Pin From Net: NetName=DIR_R Pin=R5-1
Removed Pin From Net: NetName=NetL3_1 Pin=R6-2
Removed Pin From Net: NetName=PWMR Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R8-1
Removed Pin From Net: NetName=GND Pin=R9-1
Removed Pin From Net: NetName=DIR_L Pin=R10-1
Removed Pin From Net: NetName=NetL4_1 Pin=R11-2
Removed Pin From Net: NetName=PWML Pin=R12-1
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=NetR5_2 Pin=U1-3
Removed Pin From Net: NetName=NetR7_2 Pin=U1-5
Removed Pin From Net: NetName=NetR8_2 Pin=U1-8
Removed Pin From Net: NetName=NetR12_2 Pin=U2-5
Removed Pin From Net: NetName=NetR13_2 Pin=U2-8
Removed Member From Class: ClassName=Sheet6 Member=R14
Change Component Footprint: Designator=D1 Old Footprint=DIODE 1A New Footprint=Diode_10A
Change Component Footprint: Designator=L4 Old Footprint=LED-0805-Red New Footprint=LED-0805-Green
Change Component Footprint: Designator=R1 Old Footprint=tro vach 1/4w New Footprint=tro smd 0805
Change Component Footprint: Designator=R4 Old Footprint=tro vach 1/4w New Footprint=Tro SMD 0805
Change Component Comment : Designator=R3 Old Comment=1.5k New Comment=3.3k
Change Component Comment : Designator=R4 Old Comment=1.8k New Comment=330R
Change Component Comment : Designator=R2 Old Comment=2.7k New Comment=1.8k
Change Component Comment : Designator=R12 Old Comment=3.3k New Comment=10k
Change Component Comment : Designator=R9 Old Comment=3.3k New Comment=330R
Change Component Comment : Designator=R10 Old Comment=3.3k New Comment=330R
Change Component Comment : Designator=R8 Old Comment=10k New Comment=3.3k
Change Component Comment : Designator=R13 Old Comment=10k New Comment=3.3k
Change Component Comment : Designator=L2 Old Comment=47uH SMD New Comment=33uH SMD
Change Component Comment : Designator=D1 Old Comment=100v New Comment=10A10-T
Change Component Comment : Designator=C11 Old Comment=220nF New Comment=220uF
Change Component Comment : Designator=C15 Old Comment=220nF New Comment=220uF
Change Component Comment : Designator=R11 Old Comment=330R New Comment=3.3k
Change Component Comment : Designator=R6 Old Comment=330R New Comment=10k
Change Component Comment : Designator=L1 Old Comment=330uH New Comment=470uH
Change Component Comment : Designator=VR1 Old Comment=LM2596S-5.0 New Comment=LM2596S-3.3V
Change component parameters: Designator = "JP1" ("JP1"); Footprint = "HED2"; UniqueID = "\PLKCWSZI" ("\PLKCWSZI")
Change component parameters: Designator = "Motor_L1" ("Motor_L1"); Footprint = "CON6_100_59D78_TH_ST - duplicate"; UniqueID = "\VMDTNVXM" ("\VMDTNVXM")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "Polulu_854"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "Polulu"; VariantName = "[No Variations]"
Change component parameters: Designator = "Motor_R1" ("Motor_R1"); Footprint = "CON6_100_59D78_TH_ST - duplicate"; UniqueID = "\XGGXMJLS" ("\XGGXMJLS")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "Polulu_854"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "Polulu"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "LMD18200"; UniqueID = "\QCLFOUTC" ("\QCLFOUTC")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "LMD18200T/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "LMD18200"; UniqueID = "\CVOKDPYG" ("\CVOKDPYG")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "LMD18200T/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "L2" ("L2"); Footprint = "Cuon Cam 7x7x5"; UniqueID = "\RNPQNCQQ" ("\RNPQNCQQ")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004211"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Cu?n C?m 47uH 7x7x4MM CD74R"; VariantName = "[No Variations]"
Change component parameters: Designator = "L3" ("L3"); Footprint = "LED-0805-Red"; UniqueID = "\MTHPJMDX" ("\MTHPJMDX")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH000897"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "LED 0805 Màu Ð? (Red)"; VariantName = "[No Variations]"
Change component parameters: Designator = "L4" ("L4"); Footprint = "LED-0805-Red"; UniqueID = "\ETRNVJKY" ("\ETRNVJKY")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ghi_Chu"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH002326"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "LED 0805 Màu Xanh Lá (Green)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "tu hoa 8mm"; UniqueID = "\WJMJGBEV" ("\WJMJGBEV")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006550"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 470uF 16V 8x11MM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "tu tantalum dip5.08"; UniqueID = "\TAWBCDLL" ("\TAWBCDLL")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH003955"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? tantalum 104-100nF 50V 20% DIP5.08 (s? vàng)(10PCS)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "tu 0805"; UniqueID = "\NAUKOXYC" ("\NAUKOXYC")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004552"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 0805 105-1uF 10% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "tu hoa 8mm"; UniqueID = "\QALVUCTX" ("\QALVUCTX")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006550"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 470uF 16V 8x11MM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "tu tantalum dip5.08"; UniqueID = "\BUBQHKMQ" ("\BUBQHKMQ")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH003955"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? tantalum 104-100nF 50V 20% DIP5.08 (s? vàng)(10PCS)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "tu 0805"; UniqueID = "\WALQPYPM" ("\WALQPYPM")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH004552"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 0805 105-1uF 10% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "tu hoa 13mm"; UniqueID = "\JMURATMB" ("\JMURATMB")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006619"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 1000uF 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "tu 1206"; UniqueID = "\ARBXIWOI" ("\ARBXIWOI")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH008101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 1206 100P 5% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "tu tantalum dip5.08"; UniqueID = "\KSIHUXAG" ("\KSIHUXAG")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH002105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? tantalum 103-10nF DIP5.08 (s? vàng)(10PCS)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "tu hoa 8mm"; UniqueID = "\HGACFZAK" ("\HGACFZAK")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006553"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 220uF 35V 8x12MM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "tu tantalum dip5.08"; UniqueID = "\TTHAZNJK" ("\TTHAZNJK")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH002105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? tantalum 103-10nF DIP5.08 (s? vàng)(10PCS)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "tu 1206"; UniqueID = "\YSWQLAPY" ("\YSWQLAPY")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH008101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? 1206 100P 5% 50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "tu tantalum dip5.08"; UniqueID = "\SDPUJZNW" ("\SDPUJZNW")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH002105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? tantalum 103-10nF DIP5.08 (s? vàng)(10PCS)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "tu hoa 8mm"; UniqueID = "\QNWTGGFJ" ("\QNWTGGFJ")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH006553"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? Hóa 220uF 35V 8x12MM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "tu tantalum dip5.08"; UniqueID = "\EDOKNXOH" ("\EDOKNXOH")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "C?m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH002105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "T? tantalum 103-10nF DIP5.08 (s? vàng)(10PCS)"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "tro vach 1/4w"; UniqueID = "\SLVVZGJM" ("\SLVVZGJM")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005243"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 15k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "tro smd 0805"; UniqueID = "\NIMHVGUU" ("\NIMHVGUU")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005233"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 1.8k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "tro smd 0805"; UniqueID = "\NBKJOZVG" ("\NBKJOZVG")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005305"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 3.3k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "tro vach 1/4w"; UniqueID = "\RPVHAZSX" ("\RPVHAZSX")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005337"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "So_Chan"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ten_Linh_Kien"; Value = "Tr? 0805 5% 330R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "tro smd 0805"; UniqueID = "\IZUQBSFF" ("\IZUQBSFF")
Change component parameters (AddParameter): Name = "Chung_Loai"; Value = "Dán"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Don_Vi"; Value = "Con"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Kieu_Chan"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH005305"; VariantName = "[No Variations]"
